    app2();<br/><br/>    妖都，大街小巷熙熙攘攘，无数楼宇火树银花。
<br/><br/>    雾夜烟波嘴角轻扬，“不愧是这个文明最强的修士，剑神，果然[笔趣阁520 www.biquge520.xyz]有胆量。
<br/><br/>    打听到了我们的玄龙皇陛下，竟然还有胆子来此。”
<br/><br/>    “青龙血脉，我还真没见过，很开开眼界”，叶帆淡淡说道，心里则是一沉，看来……叶玄光确有此人。
<br/><br/>    而且，这帮家伙已经对洪荒的情况了解许多，对他的信息也没少掌握。
<br/><br/>    这样一来，自己的家人真的更危险了，自己需要尽快回去才行。
<br/><br/>    “青龙血脉确实几乎传说，但帝王级剑意，大家也是头一回见啊。
<br/><br/>    刚刚陛下得知，帝王级剑意出现在妖都附近，还有些遗憾去了大徵，没能第一时间见到呢”，雾夜烟波叹息道。
<br/><br/>    叶帆道：“你们不是有空间传送的法师么，将他送回来，我们也好彼此见识一下”。
<br/><br/>    “哈哈……”雾夜烟波喝了口酒，道：“阁下……你好像很担心，我们陛下突然回到妖神国啊……”
<br/><br/>    叶帆笑了笑，“能不担心么，你们把他说得这么厉害”。
<br/><br/>    “不是我们夸张，确实厉害”，雾夜烟波一脸感慨，随即一伸手道：“剑神阁下，先坐吧。
<br/><br/>    你放心，玄龙皇陛下，暂时不会来妖神国，而且他也没有除掉你的意思。”
<br/><br/>    叶帆目光闪烁了会儿，并没坐下，继续道：“你们在这里等着我，应该是要替叶玄光转达什么吧，他到底想怎么样？”
<br/><br/>    雾夜烟波颇为遗憾道：“剑神阁下，这么好的夜色，这么美的佳人，这么香的佳酿，你怎么就非要提这些俗事呢？”
<br/><br/>    “没办法，我俗人一个，就喜欢关心俗事”，叶帆道。
<br/><br/>    雾夜烟波叹了口气，一挥手，让舞女们和伺候的女郎都散去。
<br/><br/>    白玉台上，安静下来，气氛有些阴冷微妙。
<br/><br/>    “剑神阁下，你知道我们黑曜石军团从何而来，又为何而来么？”雾夜烟波问。
<br/><br/>    “混沌虚空之中，为了掠夺和补给资源”，叶帆道。
<br/><br/>    雾夜烟波笑了笑，“看来，你已经知道这个文明，即将发生什么了……那跟你说起话来，就要轻松许多了”。
<br/><br/>    他站起身来，举起酒杯，施施然走到舞池中央，跟叶帆敬了敬酒。
<br/><br/>    “玄龙皇陛下，知道了剑神阁下的所作所为，确认过阁下的实力后，很欣赏剑神阁下。
<br/><br/>    愿意招你为我们新建方舟的舰长，并且携家眷一起登上方舟……
<br/><br/>    怎么样，这个待遇，够丰厚了吧？”
<br/><br/>    叶帆莞尔，“他到底想做什么？不断地招纳船员，不断地建造方舟？
<br/><br/>    打造一支舰队，四处杀伐掠夺，好满足他无尽的权势欲望？”
<br/><br/>    雾夜烟波挥了挥手指头，表情中透出一丝崇敬，“你错了，剑神阁下，我们伟大的玄龙皇，是整个混沌虚空的‘救世主’！
<br/><br/>    他所做的一切，都是为了无数太素位面的生灵，他拥有着最伟大的仁慈和理想！”
<br/><br/>    叶帆怀疑自己听错了，但这个雾夜烟波的表情，又不像在开玩笑。
<br/><br/>    “你们一来洪荒，就挑起两国战争，让几十亿人陷入战火，然后好让你们掠夺灵魂，掠夺资源……
<br/><br/>    而你现在告诉我，这一切的始作俑者，是‘救世主’？他是为了太素位面的苍生！？”
<br/><br/>    叶帆不由乐了，“你这是在拍马屁，还是在讽刺你的主子？”<br/><br/>
